ACCE_ABSORB_COST	Kombinasyon maliyeti: %d
TOOLTIP_HIT_BUFF_ENCHANT_ELEC	Savaï¿½ta %d sn boyunca ï¿½imï¿½eï¿½in gï¿½cï¿½nï¿½ al	SA
TOOLTIP_HIT_BUFF_ENCHANT_FIRE	Savaï¿½ta %d sn boyunca ateï¿½in gï¿½cï¿½nï¿½ al	SA
TOOLTIP_HIT_BUFF_ENCHANT_ICE	Savaï¿½ta %d sn boyunca buzun gï¿½cï¿½nï¿½ al	SA
TOOLTIP_HIT_BUFF_ENCHANT_WIND	Savaï¿½ta %d sn boyunca rï¿½zgarï¿½n gï¿½cï¿½nï¿½ al	SA
TOOLTIP_HIT_BUFF_RESIST_DARK	Savaï¿½ta %d sn boyunca karanlï¿½k direnci al	SA
TOOLTIP_HIT_BUFF_RESIST_EARTH	Savaï¿½ta %d sn boyunca toprak direnci al	SA
TOOLTIP_HIT_BUFF_RESIST_ELEC	Savaï¿½ta %d sn boyunca ï¿½imï¿½ek direnci al	SA
TOOLTIP_HIT_BUFF_RESIST_FIRE	Savaï¿½ta %d sn boyunca ateï¿½ direnci al	SA
TOOLTIP_HIT_BUFF_RESIST_ICE	Savaï¿½ta %d sn boyunca buz direnci al	SA
TOOLTIP_HIT_BUFF_RESIST_WIND	Savaï¿½ta %d sn boyunca rï¿½zgar direnci al	SA
TOOLTIP_HIT_BUFF_SUNGMA_HP	SungMa iradesini (VIT) savaï¿½ta %d saniye boyunca 15 oranï¿½nda artï¿½rï¿½r	SA
TOOLTIP_HIT_BUFF_SUNGMA_IMMUNE	SungMa iradesini (INT) savaï¿½ta %d saniye boyunca 15 oranï¿½nda artï¿½rï¿½r	SA
TOOLTIP_HIT_BUFF_SUNGMA_MOVE	SungMa iradesini (RES) savaï¿½ta %d saniye boyunca 15 oranï¿½nda artï¿½rï¿½r	SA
TOOLTIP_HIT_BUFF_SUNGMA_STR	SungMa iradesini (STR) savaï¿½ta %d saniye boyunca 15 oranï¿½nda artï¿½rï¿½r	SA
TOOLTIP_HIT_PCT	Tamlï¿½k %d	SA
TOOLTIP_HIT_STONE_ATTBONUS_STONE	Bir Metin taï¿½ï¿½na saldï¿½rï¿½ dï¿½zenlediï¿½inde 5 saniye boyunca +%%%d hasar (Metin taï¿½ï¿½ karï¿½ï¿½sï¿½nda gï¿½ï¿½) alï¿½rsï¿½n	SA
TOOLTIP_HIT_STONE_DEF_GRADE_BONUS	Bir Metin taï¿½ï¿½na saldï¿½rï¿½ dï¿½zenlediï¿½inde 5 saniye boyunca +%d savunma alï¿½rsï¿½n	SA
TOOLTIP_HP_REGEN	HP ï¿½retimi +%%%d	SA
TOOLTIP_INSIGHT_SKILL_LEVEL	Mevcut Seviye: %d
TOOLTIP_INT	Zeka +%d	SA
TOOLTIP_ITEM_ATT_GRADE	Saldï¿½rï¿½ deï¿½eri %d
TOOLTIP_ITEM_ATT_POWER	Saldï¿½rï¿½ deï¿½eri %d - %d
TOOLTIP_ITEM_ATT_POWER_ONE_ARG	Saldï¿½rï¿½ deï¿½eri %d
TOOLTIP_ITEM_ATT_POWER_REFINE	Saldï¿½rï¿½ deï¿½eri %d - %d (+%d)
TOOLTIP_ITEM_ATT_SPEED	Saldï¿½rï¿½ hï¿½zï¿½ %s
TOOLTIP_ITEM_DEF_GRADE	Defans %d
TOOLTIP_ITEM_FAST	Hï¿½zlï¿½
TOOLTIP_ITEM_LIMIT_CON	Canlï¿½lï¿½k ï¿½st limiti: %d
TOOLTIP_ITEM_LIMIT_DEX	ï¿½eviklik ï¿½st limiti: %d
TOOLTIP_ITEM_LIMIT_INT	Zeka ï¿½st limiti: %d
TOOLTIP_ITEM_LIMIT_LEVEL	Seviye: %d
TOOLTIP_ITEM_LIMIT_NEWWORLD_LEVEL	Minimum ï¿½ampiyon seviyesi: %d
TOOLTIP_ITEM_LIMIT_STR	Gï¿½ï¿½ ï¿½st limiti: %d
TOOLTIP_ITEM_MAGIC_ATT_POWER	Bï¿½yï¿½lï¿½ saldï¿½rï¿½ deï¿½eri %d - %d
TOOLTIP_ITEM_MAGIC_ATT_POWER_ONE_ARG	Bï¿½yï¿½lï¿½ saldï¿½rï¿½ deï¿½eri %d
TOOLTIP_ITEM_MAGIC_DEF_POWER	Bï¿½yï¿½ Savunmasï¿½ %d
TOOLTIP_ITEM_NORMAL	Normal
TOOLTIP_ITEM_SLOW	Yavaï¿½
TOOLTIP_ITEM_VERY_FAST	ï¿½ok Hï¿½zlï¿½
TOOLTIP_ITEM_VERY_SLOW	ï¿½ok Yavaï¿½
TOOLTIP_ITEM_WEARABLE_JOB	[ Giyilebilir ]
TOOLTIP_KILL_BOSS_ITEM_BONUS	Bir patron yenildiï¿½inde senin drop ï¿½ansï¿½n %%%d artar	SA
TOOLTIP_LOTTERY_STEP_NUMBER	%d
TOOLTIP_LOTTO_NUMBER	ï¿½ans Numarasï¿½: %d
TOOLTIP_MAGIC_ATTBONUS_PER	Bï¿½yï¿½ Saldï¿½rï¿½ +%%%d	SA
TOOLTIP_MAGIC_ATT_GRADE	Bï¿½yï¿½lï¿½ Saldï¿½rï¿½ Deï¿½eri +%d	SA
TOOLTIP_MAGIC_DEF_GRADE	Bï¿½yï¿½ Savunmasï¿½ +%d	SA
TOOLTIP_MALL_ATTBONUS	Saldï¿½rï¿½ Deï¿½eri +%%%d	SA
TOOLTIP_MALL_ATTBONUS_STATIC	Saldï¿½rï¿½ deï¿½eri	SNA
TOOLTIP_MALL_AUTOLOOT	Yerdeki mevcut Yang`ï¿½n otomatik olarak toplanmasï¿½nï¿½ saï¿½layan el.	SNA
TOOLTIP_MALL_DEFBONUS	Savunma +%%%d	SA
TOOLTIP_MALL_DEFBONUS_STATIC	Savunma	SNA
TOOLTIP_MALL_EXPBONUS	EXP +%%%d	SA
TOOLTIP_MALL_EXPBONUS_P_STATIC	iCafe EXP Bonus +%%%d	SA
TOOLTIP_MALL_EXPBONUS_STATIC	%50 daha fazla EXP	SNA
TOOLTIP_MALL_FISH_MIND	Balï¿½k yakalama ï¿½ansï¿½nï¿½ ikiye katlar.	SNA
TOOLTIP_MALL_GOLDBONUS	Yang dï¿½ï¿½ï¿½rme ï¿½ansï¿½ %%%d arttï¿½	SA
TOOLTIP_MALL_GOLDBONUS_STATIC	ï¿½ki katï¿½ Yang dï¿½ï¿½ï¿½rme ï¿½ansï¿½	SNA
TOOLTIP_MALL_ITEMBONUS	Nesne dï¿½ï¿½ï¿½rme ï¿½ansï¿½ %%%d arttï¿½	SA
TOOLTIP_MALL_ITEMBONUS_P_STATIC	Eï¿½ya ele geï¿½irmede iCafe ï¿½ansï¿½ iï¿½in %%%.1f artï¿½ï¿½	SA
TOOLTIP_MALL_ITEMBONUS_STATIC	Nesne dï¿½ï¿½ï¿½rme ï¿½ansï¿½ %200 arttï¿½.	SNA
TOOLTIP_MALL_MARRIAGE_FAST	Sevgi Puanï¿½ daha hï¿½zlï¿½ artar.	SNA
TOOLTIP_MALL_SAFEBOX	Depoya fazladan 2 oda daha eklenir	SNA
TOOLTIP_MAX_HP	Max. HP +%d	SA
TOOLTIP_MAX_HP_PCT	Max. HP +%%%d	SA
TOOLTIP_MAX_SP	Max. SP +%d	SA
TOOLTIP_MAX_SP_PCT	Max. SP +%%%d	SA
TOOLTIP_MAX_STAMINA	Max. Dayanï¿½klï¿½lï¿½k +%d	SA
TOOLTIP_MELEE_MAGIC_ATTBONUS_PER	Bï¿½yï¿½ Saldï¿½rï¿½ / Yakï¿½n Dï¿½vï¿½ï¿½ Saldï¿½rï¿½ +%%%d	SA
TOOLTIP_MEMORIZED_POSITION	%s(%d, %d)
TOOLTIP_MEMORIZED_POSITION_ERROR	GPS ERROR(%d, %d)
TOOLTIP_MOB_HIT_MOB_AGGRESSIVE	Saldï¿½rï¿½ esnasï¿½nda %%%d olasï¿½lï¿½kla yakï¿½ndaki tï¿½m canavarlar sana saldï¿½rabilir (Cesaret Pelerini)	SA
TOOLTIP_MORE_THEN_HP90_DAMAGE_REDUCE	%%90'dan fazla HP'n olursa, aldï¿½ï¿½ï¿½nd hasar %%%d dï¿½ï¿½er.	SA
TOOLTIP_MOUNT_MELEE_MAGIC_ATTBONUS_PER	Bir bineï¿½e bindiï¿½inde hasar 10 saniye boyunca +%%%d artar.	SA
TOOLTIP_MOUNT_NO_KNOCKBACK	20 saniye boyunca dï¿½ï¿½manlarï¿½ geri savurmama ï¿½ansï¿½ %%%d. 2 dakika soï¿½uma sï¿½resi.	SA
TOOLTIP_MOUNT_UPGRADE_SKILLBOOK_USE	%s at becerisini ï¿½ï¿½renmek ister misin?
TOOLTIP_MOUNT_UPGRADE_SKILL_LEVEL_UP	Atï¿½nï¿½n becerisini geliï¿½tirmek mi istiyorsun? \n Gereken Gaya ve Yang: %d Gaya / %d Yang
TOOLTIP_MOV_SPEED	Hareket Hï¿½zï¿½ %%%d	SA
TOOLTIP_NECK	Kolye
TOOLTIP_NEED_ALL_SP	Gereken SP: Max.
TOOLTIP_NEED_GSP	Gereken Ejderha Hayaleti: %d
TOOLTIP_NEED_HP	Gereken HP: %d
TOOLTIP_NEED_HP_PER_SEC	HP/Sn.: %d
TOOLTIP_NEED_SKILL_POINT	Gereken Beceri Puanï¿½:
TOOLTIP_NEED_SP	Gereken SP: %d
TOOLTIP_NEED_SP_PER_SEC	SP: %d / Sn.
TOOLTIP_NEXT_SKILL_LEVEL_1	Sonraki Seviye: %d (Max. %d)
TOOLTIP_NEXT_SKILL_LEVEL_2	Sonraki Seviye: %d (Max. %d-%d)
TOOLTIP_NORMAL_DAMAGE_GUARD	Saldï¿½rï¿½ hasarï¿½ %%%d ï¿½ansla engellendi	SA
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS	Ortalama Zarar %%%d	SA
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS_BOSS_OR_MORE	Patronlara karï¿½ï¿½ saldï¿½rï¿½ hasarï¿½ +%%%d	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS	Ortalama Zarara Direniï¿½ %%%d	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS_BOSS_OR_MORE	Patronlardan saldï¿½rï¿½ hasarï¿½ -%%%d	SA
TOOLTIP_NO_DEATH_AND_HP_RECOVERY30	%%%d olasï¿½lï¿½kla ï¿½lï¿½mden kaï¿½abilirn ve toplam HP'ni %%30 oranï¿½nda yenileyebilirsin.	SA
TOOLTIP_NO_FALLEN	Savaï¿½ta %d%% ï¿½ansla 15 saniye dï¿½ï¿½ï¿½ï¿½ direnci kazan.	SA
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT	Temel bonuslar: %s
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_DARK	Karanlï¿½k
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_EARTH	Toprak
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_ELECT	ï¿½imï¿½ekler
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_FIRE	Ateï¿½
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_ICE	Buz
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_NONE	Hiï¿½biri
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_WIND	Rï¿½zgar
TOOLTIP_NPC_LOCATION_HELPER_LEVEL	Canavar seviyesi: %d
TOOLTIP_NPC_LOCATION_HELPER_MOB_GRADE	Canavar rï¿½tbesi: %s
TOOLTIP_PARTY_INFO_GRADE_UP1	Grup ï¿½yesi %d den fazla.
TOOLTIP_PARTY_INFO_GRADE_UP2	Saldï¿½rï¿½ Seviyesi +%d
TOOLTIP_PARTY_INFO_GRADE_UP3	Savunma Seviyesi +%d
TOOLTIP_PARTY_INFO_HEAL_18_LEVEL	Tï¿½m grup ï¿½yelerine 60 dakika HP/SP Yï¿½klenir.
TOOLTIP_PARTY_INFO_HEAL_40_LEVEL	Tï¿½m grup ï¿½yelerine 30 dakika HP/SP Yï¿½klenir.
TOOLTIP_PARTY_INFO_RECALL_12_LEVEL	Grup ï¿½yesi ï¿½ldï¿½kten sonra 3 dakika beklemelisiniz.
TOOLTIP_PARTY_INFO_RECALL_20_LEVEL	Aynï¿½ serverda olduï¿½unuz zaman grup ï¿½yelerinizi ï¿½aï¿½ï¿½rabilirsiniz.
TOOLTIP_PARTY_INFO_SET_ATTACKER	Saldï¿½rï¿½ Seviyesi +(Grup ï¿½ye sayisi./2) %d Saldï¿½rï¿½ birimi seï¿½ilebilir.
TOOLTIP_PARTY_INFO_SET_TANKER	Savunma Seviyesi +(Grup ï¿½ye sayisi)  1 Yakï¿½n Dï¿½vï¿½s Savasï¿½ï¿½sï¿½ seï¿½ilebilir.
TOOLTIP_PARTY_SKILL_LEVEL	Mevcut Seviye: %d
TOOLTIP_PARTY_TITLE_GRADE_UP	[Saldï¿½rï¿½/Savunma yï¿½kseltildi]
TOOLTIP_PARTY_TITLE_HEAL	[Yï¿½kleme]
TOOLTIP_PARTY_TITLE_INFO_BONUS_EXP	%d Grup ï¿½yesi olduï¿½unda %%%d bonus EXP alï¿½rsï¿½n.
TOOLTIP_PARTY_TITLE_MEMBER_BONUS_EXP	[Bonus EXP]
TOOLTIP_PARTY_TITLE_RECALL	[ï¿½aï¿½ï¿½r]
TOOLTIP_PARTY_TITLE_SET_ATTACKER	[Saldï¿½rï¿½ Birimi olarak ayarla]
TOOLTIP_PARTY_TITLE_SET_TANKER	[Yakï¿½n Dï¿½vï¿½ï¿½ Savaï¿½ï¿½ï¿½sï¿½ olarak belirle]
TOOLTIP_PASSIVE_JOB_DECK	Kalï¿½ntï¿½ bonusu	SNA
TOOLTIP_PEPSI_EVENT	%5 EXP bonusu ve %5 daha yï¿½ksek bir nesne dï¿½ï¿½ï¿½rme ï¿½ansï¿½.	SNA
TOOLTIP_PETBAG_PET_MAX_LIFE	Pet sï¿½resi: %s saat	SA
TOOLTIP_PETBAG_PET_TYPE	Pet tï¿½rï¿½: %s	SA
TOOLTIP_PICK_EXP	Puanlar: %d / %d
TOOLTIP_PICK_LEVEL	Seviye: %d
TOOLTIP_PICK_UPGRADE1	Onu oduncuya ver;
TOOLTIP_PICK_UPGRADE2	daha iyi
TOOLTIP_PICK_UPGRADE3	bir kazma alabilmek iï¿½in.
TOOLTIP_POTION_CURE	Olumsuz sonuï¿½larï¿½ geri al.
TOOLTIP_POTION_MIN	Min.
TOOLTIP_POTION_OF_ELEMENTAL	Elementlerin koruma iksiri. +%5 bï¿½yï¿½/yakï¿½n dï¿½vï¿½ï¿½ saldï¿½rï¿½sï¿½ | +%10 elementer direnï¿½leri	SNA
TOOLTIP_POTION_PLUS_ATTACK_SPEED	Saldï¿½rï¿½ Hï¿½zï¿½: +%d
TOOLTIP_POTION_PLUS_ATTBONUS_MONSTER	BONUS SAL. CANAVAR: +%%%d
TOOLTIP_POTION_PLUS_ATT_POINT	SAL: +%d
TOOLTIP_POTION_PLUS_ATT_POINT_PER	SAL: +%d%%
TOOLTIP_POTION_PLUS_DEF_POINT	SAV: +%d
TOOLTIP_POTION_PLUS_DEX_POINT	DEX: +%d
TOOLTIP_POTION_PLUS_EXP_BONUS	EXP: +%d%%
TOOLTIP_POTION_PLUS_HIT_DEFEND_POINT	HASAR Dï¿½RENCï¿½: +%d%%
TOOLTIP_POTION_PLUS_HP_PERCENT	HP: +%%%d
TOOLTIP_POTION_PLUS_HP_POINT	HP: +%d
TOOLTIP_POTION_PLUS_MOVING_SPEED	Hareket Hï¿½zï¿½: +%d
TOOLTIP_POTION_PLUS_RESIST_DARK	KARANLIK Dï¿½RENCï¿½: +%d%%
TOOLTIP_POTION_PLUS_RESIST_EARTH	TOPRAK Dï¿½RENCï¿½ : +%d%%
TOOLTIP_POTION_PLUS_RESIST_ICE	BUZ Dï¿½RENCï¿½: +%d%%
TOOLTIP_POTION_PLUS_RESIST_MAGIC	Bï¿½Yï¿½ Dï¿½RENCï¿½: +%d%%
TOOLTIP_POTION_PLUS_SP_PERCENT	SP: +%%%d
TOOLTIP_POTION_PLUS_SP_POINT	SP: +%d
TOOLTIP_POTION_PLUS_STR_POINT	Gï¿½ï¿½: +%d
TOOLTIP_POTION_SEC	Sn.
TOOLTIP_POTION_TIME	Sï¿½re:
TOOLTIP_PROTECTION_OF_ELEMENTAL	Elementer laneti karï¿½ï¿½sï¿½nda baï¿½ï¿½ï¿½ï¿½klï¿½k	SNA
TOOLTIP_PVP_TOURNAMENT_ENTER	PvP turnuvasï¿½na katï¿½l	SNA
TOOLTIP_PVP_TOURNAMENT_EXPBONUS	PvP Turnuvasï¿½ EXP +%d%%	SA
TOOLTIP_REQUIREMENT_21_LEVEL	21.Seviyeye ulaï¿½mï¿½ï¿½ olmalï¿½sï¿½n.
TOOLTIP_REQUIREMENT_41_LEVEL	41.Seviyeye ulaï¿½mï¿½ï¿½ olmalï¿½sï¿½n.
TOOLTIP_REQUIREMENT_LEVEL	%d.Seviyeye ulaï¿½mï¿½ï¿½ olmalï¿½sï¿½n.
TOOLTIP_REQUIREMENT_SKILL_LEVEL	%s Seviye %d gerekli.
TOOLTIP_REQUIREMENT_STAT_LEVEL	%s %d gerekli
TOOLTIP_RESIST_BOW	Ok savunmasï¿½ %d%%	SA
TOOLTIP_RESIST_DARK	Karanlï¿½k Direnci %%%d	SA
TOOLTIP_RESIST_EARTH	Toprak Direnci +%%%d	SA
TOOLTIP_RESIST_ELEC	ï¿½imï¿½ek Direnci %%%d	SA
TOOLTIP_RESIST_FIRE	Ateï¿½ direnci %%%d	SA
TOOLTIP_RESIST_ICE	Buz direnci +%%%d	SA
TOOLTIP_RESIST_MAGIC	Bï¿½yï¿½ye karï¿½ï¿½ dayanï¿½klï¿½lï¿½k %%%d	SA
TOOLTIP_RESIST_MAGIC_REDUCTION	Bï¿½yï¿½ bozma %%%d	SA
TOOLTIP_RESIST_PER_DARK	Karanlï¿½k direnci (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_RESIST_PER_EARTH	Toprak direnci (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_RESIST_PER_ELEC	ï¿½imï¿½ek direnci (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_RESIST_PER_FIRE	Ateï¿½e karï¿½ï¿½ direnï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_RESIST_PER_HUMAN	Yarï¿½ insanlara karï¿½ï¿½ direnï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_RESIST_PER_ICE	Buz direnci (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_RESIST_PER_MAGIC	Bï¿½yï¿½ye karï¿½ï¿½ direnï¿½ (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_RESIST_PER_WIND	Rï¿½zgar direnci (Toplam deï¿½erin +%%%d oranï¿½nda)	SA
TOOLTIP_REST_USABLE_COUNT	Kalan: %d
TOOLTIP_ROLE_PROFICIENCY_LEADER_EFFECT	Lider bonusu: %d%%
TOOLTIP_ROLE_PROFICIENCY_SKILL_LEVEL	Mevcut Seviye: %d
TOOLTIP_SCROLL_DOWN	Aï¿½aï¿½ï¿½ kaydï¿½r
TOOLTIP_SCROLL_UP	Yukarï¿½ kaydï¿½r
TOOLTIP_SEALED	Ruha baï¿½lï¿½
TOOLTIP_SEASON_PVE_BUFF	PvE hasarï¿½nï¿½ 10 dak. boyunca %40 artï¿½rï¿½r.	SNA
TOOLTIP_SEASON_RANKING_BUFF	Sï¿½ralama puanï¿½nï¿½ 10 dak. boyunca %20 artï¿½rï¿½r.	SNA
TOOLTIP_SECOND_ATTRIBUTE_BONUS	2. eklenen Bonus +%%%d	SA
TOOLTIP_SECRET_DUNGEON_SCROLL_INFO	%s : %d, %d
TOOLTIP_SECRET_DUNGEON_SCROLL_PLACE_INFO	Burada bir eï¿½ya kullanabilirsin:
TOOLTIP_SELLPRICE	Fiyat: %s
TOOLTIP_SET_ITEM	Set Bonusu	SNA
TOOLTIP_SET_ITEM_1	Kuts. 
TOOLTIP_SET_ITEM_2	Gï¿½rk. 
TOOLTIP_SET_ITEM_3	Kahr. 
TOOLTIP_SET_ITEM_4	Soylu 
TOOLTIP_SET_ITEM_5	Heyb. 
TOOLTIP_SHAMAN	ï¿½aman
TOOLTIP_SHIELD	Kalkan
TOOLTIP_SHOES	Ayakkabï¿½
TOOLTIP_SKILL	Beceriler	SNA
TOOLTIP_SKILLBOOK_NAME	Beceri Kitabï¿½
TOOLTIP_SKILL_AFFECT_ATT_GRADE	Saldï¿½rï¿½ Deï¿½eri: +
TOOLTIP_SKILL_AFFECT_ATT_POWER	Saldï¿½rï¿½ Deï¿½eri:
TOOLTIP_SKILL_AFFECT_ATT_SPEED	Saldï¿½rï¿½ Hï¿½zï¿½: +
TOOLTIP_SKILL_AFFECT_DEF_GRADE	Savunma:
TOOLTIP_SKILL_AFFECT_DODGE	Rakip saldï¿½rï¿½ deï¿½eri: -
TOOLTIP_SKILL_AFFECT_HEAL	Yï¿½klenen HP:
TOOLTIP_SKILL_AFFECT_MOV_SPEED	Hareket Hï¿½zï¿½: +
TOOLTIP_SKILL_AFFECT_REFLECT_MELEE	Yakï¿½n dï¿½vï¿½ï¿½ saldï¿½rï¿½larï¿½nï¿½ yansï¿½tma ï¿½ansï¿½:
TOOLTIP_SKILL_AFFECT_RESIST_NORMAL	Beden hasarï¿½na karï¿½ï¿½ koyma:
TOOLTIP_SKILL_COOL_TIME	Yï¿½kleme Sï¿½resi: 
TOOLTIP_SKILL_DAMAGE_AMSEOP	Suikast hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_BIPABU	Uï¿½an tï¿½lsï¿½m hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_BONUS	Beceri Hasarï¿½ %%%d	SA
TOOLTIP_SKILL_DAMAGE_BONUS_BOSS_OR_MORE	Patronlara karï¿½ï¿½ beceri hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_BYEURAK	ï¿½imï¿½ek ï¿½aï¿½ï¿½rma hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_CHAIN	ï¿½imï¿½ek penï¿½esi hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_CHARYUN	Bï¿½ï¿½ak ï¿½evirme hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_CHAYEOL	Yï¿½rtma hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_GEOMPUNG	Kï¿½lï¿½ï¿½ darbesi hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_GIGONGCHAM	Ruh vuruï¿½u hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_GIGUNG	Zehirli ok hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_GONGDAB	Kurt atlayï¿½ï¿½ï¿½ hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_GUNGSIN	Hï¿½zlï¿½ saldï¿½rï¿½ hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_GYOKSAN	ï¿½iddetli vuruï¿½ hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_HWAJO	Ateï¿½li ok hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_HWAYEOMPOK	Alev vuruï¿½u hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_KWANKYEOK	Ok yaï¿½muru hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_MAHWAN	Karanlï¿½k taï¿½ hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_MARYUNG	Karanlï¿½k vuruï¿½ hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_NOEJEON	ï¿½imï¿½ek atma hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_PABEOB	Bï¿½yï¿½ ï¿½ï¿½zme hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_PAERYONG	Ejderha kï¿½kremesi hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_PALBANG	Kï¿½lï¿½ï¿½ ï¿½evirme hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_PASWAE	Kurt penï¿½esi hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_SALPOONG	Kurt nefesi hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_SAMYEON	ï¿½ï¿½ yï¿½nlï¿½ kesme hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_SANGONG	Zehirli bulut hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_SWAERYUNG	Parmak darbesi hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_TANHWAN	Hamle hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_YEONSA	Tekrarlanan atï¿½ï¿½ hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_YONGBI	Ejderha darbesi hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DAMAGE_YONGKWON	Ejderha dï¿½nï¿½ï¿½ï¿½ hasarï¿½ +%%%d	SA
TOOLTIP_SKILL_DEFEND_BONUS	Beceri hasarï¿½na karï¿½ï¿½ koyma %%%d	SA
TOOLTIP_SKILL_DEFEND_BONUS_BOSS_OR_MORE	Patronlardan beceri hasarï¿½ -%%%d	SA
TOOLTIP_SKILL_DURATION	Sï¿½re: %d sn.
TOOLTIP_SKILL_DURATION_INCREASE_EUNHYUNG	Kamuflaj sï¿½resi +%d sn	SA
TOOLTIP_SKILL_DURATION_INCREASE_GEOMKYUNG	Hava kï¿½lï¿½cï¿½ sï¿½resi +%d sn	SA
TOOLTIP_SKILL_DURATION_INCREASE_GYEONGGONG	Hafif adï¿½m sï¿½resi +%d sn	SA
TOOLTIP_SKILL_DURATION_INCREASE_JEOKRANG	Kï¿½rmï¿½zï¿½ kurt ruhu sï¿½resi +%d sn	SA
TOOLTIP_SKILL_FORGET_BOOK_NAME	Unutkanlï¿½ï¿½ï¿½n Kitabï¿½
TOOLTIP_SKILL_LEVEL	Gï¿½ncel Seviye: %d
TOOLTIP_SKILL_LEVEL_MASTER	Gï¿½ncel Seviye: %d (Master)
TOOLTIP_SKILL_LEVEL_WITH_MAX	Gï¿½ncel Seviye: %d (Max. %d)
TOOLTIP_SKILL_NEXT_LEVEL	Sonraki seviye: %d
TOOLTIP_SOCKET_EMPTY	Boï¿½
TOOLTIP_SOCKET_REFINABLE_ITEM	[Slotlu Nesne]
TOOLTIP_SP_REGEN	SP ï¿½retimi +%%%d	SA
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_DARK	Karanlï¿½k
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_EARTH	Toprak
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_ELECT	ï¿½imï¿½ek
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_FIRE	Ateï¿½
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_ICE	Buz
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_WIND	Rï¿½zgar
TOOLTIP_STATUS_EFFECT_SHOWER_GUILD_BATTLE_TEAM_BLUE	Mavi
TOOLTIP_STATUS_EFFECT_SHOWER_GUILD_BATTLE_TEAM_GREEN	Yeï¿½il
