ACCE_ABSORB_COST	Cena kombinování: %d
TOOLTIP_NEXT_SKILL_LEVEL_1	Pøítí úroveò: %d (max. %d)
TOOLTIP_NEXT_SKILL_LEVEL_2	Pøítí úroveò: %d (max. %d-%d)
TOOLTIP_NORMAL_DAMAGE_GUARD	%d%% ance zblokovat pokození	SA
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS	Prùmìrná koda %d%%	SA
TOOLTIP_NORMAL_HIT_DAMAGE_BONUS_BOSS_OR_MORE	+%d%% pokození proti bossùm	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS	Prùmìrná odolnost proti kodì %d%%	SA
TOOLTIP_NORMAL_HIT_DEFEND_BONUS_BOSS_OR_MORE	-%d%% pokození od bossù	SA
TOOLTIP_NO_DEATH_AND_HP_RECOVERY30	Má %d%% anci vyhnutí se smrti a obnovení 30%% tvých maximálních ZB	SA
TOOLTIP_NO_FALLEN	V boji existuje %d%% ance e získá Odolnost proti pádu na 15 vteøin.	SA
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT	Bonus elementálu: %s
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_DARK	Temnota
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_EARTH	Zemì
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_ELECT	Blesk
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_FIRE	Oheò
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_ICE	Led
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_NONE	ádný
TOOLTIP_NPC_LOCATION_HELPER_ELEMENT_ENCHANT_WIND	Vítr
TOOLTIP_NPC_LOCATION_HELPER_LEVEL	Úroveò pøíery: %d
TOOLTIP_NPC_LOCATION_HELPER_MOB_GRADE	Hodnost pøíery: %s
TOOLTIP_PARTY_INFO_GRADE_UP1	Více ne %d èlenù skupiny
TOOLTIP_PARTY_INFO_GRADE_UP2	Stupeò útoku +%d
TOOLTIP_PARTY_INFO_GRADE_UP3	Stupeò obrany +%d
TOOLTIP_PARTY_INFO_HEAL_18_LEVEL	Obnovit jednou za 60 min. ZB/MB vech èlenù skupiny.
TOOLTIP_PARTY_INFO_HEAL_40_LEVEL	Jednou za 30 min. obnovit ZB/MB vech èlenù skupiny.
TOOLTIP_PARTY_INFO_RECALL_12_LEVEL	Musí poèkat tøi minuty po smrti èlenu skupiny.
TOOLTIP_PARTY_INFO_RECALL_20_LEVEL	Mùe kdykoliv zavolat k sobì èleny skupiny na stejném serveru.
TOOLTIP_PARTY_INFO_SET_ATTACKER	Stupeò útoku +(poèet èlenù skupiny/2) Lze zvolit útoèníky %d.
TOOLTIP_PARTY_INFO_SET_TANKER	Stupeò obrany +(poèet èlenù skupiny). Lze zvolit bojovníky zblízka 1.
TOOLTIP_PARTY_SKILL_LEVEL	Aktuální úroveò: %d
TOOLTIP_PARTY_TITLE_GRADE_UP	[Útok/obrana zlepen(a)]
TOOLTIP_PARTY_TITLE_HEAL	[Obnovit]
TOOLTIP_PARTY_TITLE_INFO_BONUS_EXP	Pokud má více ne %d èlenù skupiny, obdrí bonusové BZK %d%%.
TOOLTIP_PARTY_TITLE_MEMBER_BONUS_EXP	[Bonusové BZK]
TOOLTIP_PARTY_TITLE_RECALL	[Pøivolat]
TOOLTIP_PARTY_TITLE_SET_ATTACKER	[Urèit útoèníky]
TOOLTIP_PARTY_TITLE_SET_TANKER	[Urèit bojovníky zblízka]
TOOLTIP_PASSIVE_JOB_DECK	Bonus relikvie	SNA
TOOLTIP_PEPSI_EVENT	Bonus 5 % BZK a o 5 % vyí ance na padnutí pøedmìtu.	SNA
TOOLTIP_PETBAG_PET_MAX_LIFE	ivot mazlíka: %s hodin	SA
TOOLTIP_PETBAG_PET_TYPE	Typ mazlíka: %s	SA
TOOLTIP_PICK_EXP	Body: %d / %d
TOOLTIP_PICK_LEVEL	Úroveò: %d
TOOLTIP_PICK_UPGRADE1	Dát døevorubci
TOOLTIP_PICK_UPGRADE2	abys dostal lepí
TOOLTIP_PICK_UPGRADE3	kopáè.
TOOLTIP_POTION_CURE	Dát negativní efekty do pùvodního stavu.
TOOLTIP_POTION_MIN	min.
TOOLTIP_POTION_OF_ELEMENTAL	Lektvar elementární obrany. +5 % fyzického a magického pokození | +10 % odolnosti proti elementálùm	SNA
TOOLTIP_POTION_PLUS_ATTACK_SPEED	Rychlost útoku: +%d
TOOLTIP_POTION_PLUS_ATTBONUS_MONSTER	BONUS ÚTOKU NA PØÍERY: +%d%%
TOOLTIP_POTION_PLUS_ATT_POINT	ÚTOK: +%d
TOOLTIP_POTION_PLUS_ATT_POINT_PER	ÚTOK: +%d%%
TOOLTIP_POTION_PLUS_DEF_POINT	OBRANA: +%d
TOOLTIP_POTION_PLUS_DEX_POINT	POH: +%d
TOOLTIP_POTION_PLUS_EXP_BONUS	BZK: +%d%%
TOOLTIP_POTION_PLUS_HIT_DEFEND_POINT	SNÍENÍ POKOZENÍ: +%d%%
TOOLTIP_POTION_PLUS_HP_PERCENT	ZB: +%d%%
TOOLTIP_POTION_PLUS_HP_POINT	ZB: +%d
TOOLTIP_POTION_PLUS_MOVING_SPEED	Rychlost pohybu: +%d
TOOLTIP_POTION_PLUS_RESIST_DARK	ODOLNOST PROTI TEMNOTÌ: +%d%%
TOOLTIP_POTION_PLUS_RESIST_EARTH	ODOLNOST PROTI ZEMI: +%d%%
TOOLTIP_POTION_PLUS_RESIST_ICE	ODOLNOST PROTI LEDU: +%d%%
TOOLTIP_POTION_PLUS_RESIST_MAGIC	ODOLNOST PROTI MAGII: +%d%%
TOOLTIP_POTION_PLUS_SP_PERCENT	MB: +%d%%
TOOLTIP_POTION_PLUS_SP_POINT	MB: +%d
TOOLTIP_POTION_PLUS_STR_POINT	SÍLA: +%d
TOOLTIP_POTION_SEC	sek.
TOOLTIP_POTION_TIME	Doba:
TOOLTIP_PROTECTION_OF_ELEMENTAL	Imunní proti Kletbì elementálu	SNA
TOOLTIP_PVP_TOURNAMENT_ENTER	Pøidat se k PvP turnaji	SNA
TOOLTIP_PVP_TOURNAMENT_EXPBONUS	BZK z PvP turnaje +%d%%	SA
TOOLTIP_REQUIREMENT_21_LEVEL	Musí nejdøív dosáhnout úrovnì 21
TOOLTIP_REQUIREMENT_41_LEVEL	Musí nejdøív dosáhnout úrovnì 41
TOOLTIP_REQUIREMENT_LEVEL	Musí nejdøív dosáhnout úrovnì %d
TOOLTIP_REQUIREMENT_SKILL_LEVEL	Je zapotøebí %s úroveò %d
TOOLTIP_REQUIREMENT_STAT_LEVEL	Je zapotøebí %s %d
TOOLTIP_RESIST_BOW	Obrana proti ípùm %d%%	SA
TOOLTIP_RESIST_DARK	Odolnost vùèi temnotì %d%%	SA
TOOLTIP_RESIST_EARTH	Odolnost Zemi +%d%%	SA
TOOLTIP_RESIST_ELEC	Odolnost proti blesku %d%%	SA
TOOLTIP_RESIST_FIRE	Odolnost proti ohni %d%%	SA
TOOLTIP_RESIST_ICE	Odolnost ledu +%d%%	SA
TOOLTIP_RESIST_MAGIC	Odolnost proti magii %d%%	SA
TOOLTIP_RESIST_MAGIC_REDUCTION	Prùnik kouzla %d%%	SA
TOOLTIP_RESIST_PER_DARK	Odolnost proti temnotì (+%d%% celkové hodnoty)	SA
TOOLTIP_RESIST_PER_EARTH	Odolnost proti Zemi (+%d%% celkové hodnoty)	SA
TOOLTIP_RESIST_PER_ELEC	Odolnost proti blesku (+%d%% celkové hodnoty)	SA
TOOLTIP_RESIST_PER_FIRE	Odolnost proti ohni (+%d%% celkové hodnoty)	SA
TOOLTIP_RESIST_PER_HUMAN	Odolnost proti pololidem (+%d%% celkové hodnoty)	SA
TOOLTIP_RESIST_PER_ICE	Odolnost proti ledu (+%d%% celkové hodnoty)	SA
TOOLTIP_RESIST_PER_MAGIC	Odolnost proti magii (+%d%% celkové hodnoty)	SA
TOOLTIP_RESIST_PER_WIND	Odolnost proti vìtru (+%d%% celkové hodnoty)	SA
TOOLTIP_REST_USABLE_COUNT	Zbývá: %d
TOOLTIP_ROLE_PROFICIENCY_LEADER_EFFECT	Bonus velitele: %d%%
TOOLTIP_ROLE_PROFICIENCY_SKILL_LEVEL	Aktuální úroveò: %d
TOOLTIP_SCROLL_DOWN	Popojet dolù
TOOLTIP_SCROLL_UP	Popojet nahoru
TOOLTIP_SEALED	Duevní pouto
TOOLTIP_SEASON_PVE_BUFF	Zvýí tvojí hodnotu útoku proti monstrùm o 40 % po dobu 10 minut.	SNA
TOOLTIP_SEASON_RANKING_BUFF	Zvýí hodnostní body o 20 % po dobu 10 minut.	SNA
TOOLTIP_SECOND_ATTRIBUTE_BONUS	2. bonus +%d%%	SA
TOOLTIP_SECRET_DUNGEON_SCROLL_INFO	%s: %d, %d
TOOLTIP_SECRET_DUNGEON_SCROLL_PLACE_INFO	Zde mùe pøedmìt pouít:
TOOLTIP_SELLPRICE	Cena: %s
TOOLTIP_SET_ITEM	Nastavit bonus	SNA
TOOLTIP_SET_ITEM_1	Svatý 
TOOLTIP_SET_ITEM_2	Vítìzný 
TOOLTIP_SET_ITEM_3	Rytíø. 
TOOLTIP_SET_ITEM_4	Králov. 
TOOLTIP_SET_ITEM_5	Majest. 
TOOLTIP_SHAMAN	aman
TOOLTIP_SHIELD	tít
TOOLTIP_SHOES	Boty
TOOLTIP_SKILL	Schopnost	SNA
TOOLTIP_SKILLBOOK_NAME	Kniha schopností
TOOLTIP_SKILL_AFFECT_ATT_GRADE	Hodnota útoku: +
TOOLTIP_SKILL_AFFECT_ATT_POWER	Hodnota útoku:
TOOLTIP_SKILL_AFFECT_ATT_SPEED	Rychlost útoku: +
TOOLTIP_SKILL_AFFECT_DEF_GRADE	Obrana:
TOOLTIP_SKILL_AFFECT_DODGE	Soupeøova hodnota útoku:
TOOLTIP_SKILL_AFFECT_HEAL	Obnovit ZB:
TOOLTIP_SKILL_AFFECT_MOV_SPEED	Rychlost pohybu: +
TOOLTIP_SKILL_AFFECT_REFLECT_MELEE	ance odrazit tìlesný útok:
TOOLTIP_SKILL_AFFECT_RESIST_NORMAL	Odolnost proti tìlesné újmì:
TOOLTIP_SKILL_COOL_TIME	Doba nabíjení:
TOOLTIP_SKILL_DAMAGE_AMSEOP	Bonus za Léèku +%d%%	SA
TOOLTIP_SKILL_DAMAGE_BIPABU	Pokození za Létající talisman +%d%%	SA
TOOLTIP_SKILL_DAMAGE_BONUS	Pokození schopností: %d%%	SA
TOOLTIP_SKILL_DAMAGE_BONUS_BOSS_OR_MORE	+%d%% pokození schopností proti bossùm	SA
TOOLTIP_SKILL_DAMAGE_BYEURAK	Pokození z Volání blesku +%d%%	SA
TOOLTIP_SKILL_DAMAGE_CHAIN	Pokození za Bleskový dráp +%d%%	SA
TOOLTIP_SKILL_DAMAGE_CHARYUN	Pokození za Víøení kordù +%d%%	SA
TOOLTIP_SKILL_DAMAGE_CHAYEOL	Pokození za Trhání +%d%%	SA
TOOLTIP_SKILL_DAMAGE_GEOMPUNG	Pokození za Ránu meèem +%d%%	SA
TOOLTIP_SKILL_DAMAGE_GIGONGCHAM	Pokození za Prùraz +%d%%	SA
TOOLTIP_SKILL_DAMAGE_GIGUNG	Pokození za Otrávený íp +%d%%	SA
TOOLTIP_SKILL_DAMAGE_GONGDAB	Pokození za Vlèí spár +%d%%	SA
TOOLTIP_SKILL_DAMAGE_GUNGSIN	Pokození za Bleskový útok +%d%%	SA
TOOLTIP_SKILL_DAMAGE_GYOKSAN	Pokození za Prudkou ránu +%d%%	SA
TOOLTIP_SKILL_DAMAGE_HWAJO	Pokození za Ohnivý íp +%d%%	SA
TOOLTIP_SKILL_DAMAGE_HWAYEOMPOK	Pokození za Ránu plameny +%d%%	SA
TOOLTIP_SKILL_DAMAGE_KWANKYEOK	Pokození za Smr ípù +%d%%	SA
TOOLTIP_SKILL_DAMAGE_MAHWAN	Pokození za Tmavý kámen +%d%%	SA
TOOLTIP_SKILL_DAMAGE_MARYUNG	Pokození za Temnou ránu +%d%%	SA
TOOLTIP_SKILL_DAMAGE_NOEJEON	Pokození za Bleskový vrh +%d%%	SA
TOOLTIP_SKILL_DAMAGE_PABEOB	Pokození za Zruit kouzlo +%d%%	SA
TOOLTIP_SKILL_DAMAGE_PAERYONG	Pokození za Øev drakù +%d%%	SA
TOOLTIP_SKILL_DAMAGE_PALBANG	Pokození za Smr meèe +%d%%	SA
TOOLTIP_SKILL_DAMAGE_PASWAE	Pokození za Vlèí dráp +%d%%	SA
TOOLTIP_SKILL_DAMAGE_SALPOONG	Pokození za Vlèí dech +%d%%	SA
TOOLTIP_SKILL_DAMAGE_SAMYEON	Pokození za Trojcestný støih +%d%%	SA
TOOLTIP_SKILL_DAMAGE_SANGONG	Pokození za Jedovatý oblak +%d%%	SA
TOOLTIP_SKILL_DAMAGE_SWAERYUNG	Pokození za Ránu prstem +%d%%	SA
TOOLTIP_SKILL_DAMAGE_TANHWAN	Pokození za Pádit +%d%%	SA
TOOLTIP_SKILL_DAMAGE_YEONSA	Pokození za Opakovanou støelbu +%d%%	SA
TOOLTIP_SKILL_DAMAGE_YONGBI	Pokozením za Støílení na draky +%d%%	SA
TOOLTIP_SKILL_DAMAGE_YONGKWON	Pokození za Draèí vír +%d%%	SA
TOOLTIP_SKILL_DEFEND_BONUS	Odolnost proti pokození schopností %d%%	SA
TOOLTIP_SKILL_DEFEND_BONUS_BOSS_OR_MORE	-%d%% pokození schopností od bossù	SA
TOOLTIP_SKILL_DURATION	Doba trvání: %d vteøin
TOOLTIP_SKILL_DURATION_INCREASE_EUNHYUNG	Doba trvání Zamaskování +%d vteøin	SA
TOOLTIP_SKILL_DURATION_INCREASE_GEOMKYUNG	Doba trvání Aury meèe +%d vteøin	SA
TOOLTIP_SKILL_DURATION_INCREASE_GYEONGGONG	Doba trvání Nalapování polehouèku +%d vteøin	SA
TOOLTIP_SKILL_DURATION_INCREASE_JEOKRANG	Doba trvání Due purpurového vlka +%d vteøin	SA
TOOLTIP_SKILL_FORGET_BOOK_NAME	Kniha zapomnìní
TOOLTIP_SKILL_LEVEL	Aktuální úroveò: %d
TOOLTIP_SKILL_LEVEL_MASTER	Aktuální úroveò: %d (mistr)
TOOLTIP_SKILL_LEVEL_WITH_MAX	Aktuální úroveò: %d (max. %d)
TOOLTIP_SKILL_NEXT_LEVEL	Dalí úroveò: %d
TOOLTIP_SOCKET_EMPTY	Prázdný
TOOLTIP_SOCKET_REFINABLE_ITEM	[Pøedmìt s úchytem]
TOOLTIP_SP_REGEN	Obnovení MB +%d%%	SA
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_DARK	Temnota
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_EARTH	Zemì
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_ELECT	Blesk
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_FIRE	Oheò
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_ICE	Led
TOOLTIP_STATUS_EFFECT_SHOWER_ELEMENT_ENCHANT_WIND	Vítr
TOOLTIP_STATUS_EFFECT_SHOWER_GUILD_BATTLE_TEAM_BLUE	Modrá
TOOLTIP_STATUS_EFFECT_SHOWER_GUILD_BATTLE_TEAM_GREEN	Zelená
TOOLTIP_STATUS_EFFECT_SHOWER_GUILD_BATTLE_TEAM_RED	Èervená
TOOLTIP_STATUS_EFFECT_SHOWER_GUILD_BATTLE_TEAM_YELLOW	lutá
TOOLTIP_STR	Síla +%d	SA
TOOLTIP_SUNGMA_ATTR_PRIMIUM	Vylepení Vùle Sung Ma	SNA
TOOLTIP_SUNGMA_HP	%d Vùle Sung Ma (VIT)	SA
TOOLTIP_SUNGMA_IMMUNE	%d Vùle Sung Ma (INT)	SA
TOOLTIP_SUNGMA_MOVE	%d Vùle Sung Ma (ODO)	SA
TOOLTIP_SUNGMA_PER_HP	%d%% Vùle Sung Ma (VIT)	SA
TOOLTIP_SUNGMA_PER_IMMUNE	%d%% Vùle Sung Ma (INT)	SA
TOOLTIP_SUNGMA_PER_MOVE	%d%% Vùle Sung Ma (ODO)	SA
TOOLTIP_SUNGMA_PER_STR	%d%% Vùle Sung Ma (SIL)	SA
TOOLTIP_SUNGMA_STR	%d Vùle Sung Ma (SIL)	SA
TOOLTIP_SURA	Sura
TOOLTIP_THIRD_ATTRIBUTE_BONUS	3. bonus +%d%%	SA
TOOLTIP_TIME_CHARGER_FIX	Èas nabíjení %d vteøin.	SA
TOOLTIP_TIME_CHARGER_PER	Èas nabíjení %d%%	SA
TOOLTIP_UNIQUE	Jedineèný
TOOLTIP_UNSEAL_LEFT_TIME	Zruení duevního pouta za: %dH %dM
TOOLTIP_USE_SKILL_AMSEOP_HP_ABSORB	Absorbuje %d%% ZB s Léèkou	SA
TOOLTIP_USE_SKILL_BIPABU_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Létajícího talismanu: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_BIPABU_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Létajícího talismanu: -%d vteøin s 20%% ancí	SA
TOOLTIP_USE_SKILL_BYEURAK_HP_ABSORB	Absorbuje a %d%% ZB s Voláním blesku	SA
TOOLTIP_USE_SKILL_CHAIN_HP_ABSORB	Absorbuje %d%% ZB s Bleskovým drápem	SA
TOOLTIP_USE_SKILL_CHARYUN_STUN	%d%% ance na omráèení s Víøením kordù	SA
TOOLTIP_USE_SKILL_CHAYEOL_CRITICAL_PCT	Zvyuje anci kritického úderu na %d vteøin s Trháním	SA
TOOLTIP_USE_SKILL_CHAYEOL_HP_ABSORB	Absorbuje %d%% ZB s Trháním	SA
TOOLTIP_USE_SKILL_CHEONGRANG_CASTING_SPEED	Zvyuje rychlost kouzel na %d vteøin s Duí modrého vlka	SA
TOOLTIP_USE_SKILL_CHEONGRANG_MOV_SPEED	Zvyuje rychlost pohybu na %d vteøin s Duí modrého vlka	SA
TOOLTIP_USE_SKILL_CHEONUN_NEXT_COOLTIME_DECREASE_PCT	Pokud pouívá Jinou dimenzi, existuje %d%% ance\nna sníení èasu obnovení o 5 sekund.	SA
TOOLTIP_USE_SKILL_CHUNKEON_CASTING_SPEED	Zvyuje rychlost kouzel na %d vteøin se Silným tìlem	SA
TOOLTIP_USE_SKILL_COOLTIME_DECREASE_ALL	Má %d%% anci na vynulování èekací doby tvých schopností	SA
TOOLTIP_USE_SKILL_FINISH_NEXT_COOLTIME_DECREASE_PCT	Pokud pouívá Zemìtøesení, existuje %d%% ance na sníení èasu obnovení o 5 sekund.	SA
TOOLTIP_USE_SKILL_GEOMAGGWI_NEXT_COOLTIME_DECREASE_PCT	Pokud pouívá Pekelnou ránu, existuje %d%% ance na sníení èasu obnovení o 5 sekund.	SA
TOOLTIP_USE_SKILL_GEOMPUNG_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Rány meèem: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_GEOMPUNG_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Rány meèem: -%d vteøin s 20%% ancí	SA
TOOLTIP_USE_SKILL_GICHEON_ATT_GRADE_BONUS	Bonus k útoku na %d vteøin s Pomocí draka	SA
TOOLTIP_USE_SKILL_GIGONGCHAM_STUN	%d%% ance na omráèení s Ránou ducha (W)	SA
TOOLTIP_USE_SKILL_GIGUNG_ATT_GRADE_BONUS	Bonus k útoku na %d vteøin s Otráveným ípem	SA
TOOLTIP_USE_SKILL_GIHYEOL_ATT_GRADE_BONUS	Bonus k útoku na %d vteøin se Sílou ivota	SA
TOOLTIP_USE_SKILL_GONGDAB_KNOCKBACK	%d%% ance na odraení s Vlèím spárem	SA
TOOLTIP_USE_SKILL_GONGDAB_STUN	%d%% ance na omráèení s Vlèím spárem	SA
TOOLTIP_USE_SKILL_GUNGSIN_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Bleskového útoku: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_GUNGSIN_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Bleskového útoku: -%d vteøin s 20%% ancí	SA
TOOLTIP_USE_SKILL_GWIGEOM_DEF_BONUS	Bonus k obranì na %d vteøin se Zaèarovanou èepelí	SA
TOOLTIP_USE_SKILL_GYOKSAN_KNOCKBACK	%d%% ance na odraení s Prudkou ránou	SA
TOOLTIP_USE_SKILL_HOSIN_DEF_BONUS	Bonus k obranì na %d vteøin s Poehnáním	SA
TOOLTIP_USE_SKILL_HWAYEOMPOK_KNOCKBACK	%d%% ance na odraení s Ránou plameny	SA
TOOLTIP_USE_SKILL_ILGWANGPYO_NEXT_COOLTIME_DECREASE_PCT	Pokud pouívá Astrální svìtlo, existuje %d%% ance na sníení èasu obnovení o 5 sekund.	SA
TOOLTIP_USE_SKILL_ILIPUNGU_NEXT_COOLTIME_DECREASE_PCT	Pokud pouívá Bouøi spárù, existuje %d%% ance na sníení èasu obnovení o 5 sekund.	SA
TOOLTIP_USE_SKILL_JEOKRANG_DEF_BONUS	Bonus k obranì na %d vteøin s Duí purpurového vlka	SA
TOOLTIP_USE_SKILL_JEONGEOP_ATT_GRADE_BONUS	Bonus k útoku na %d vteøin s Léèením	SA
TOOLTIP_USE_SKILL_JEUNGRYEOK_DEF_BONUS	Bonus k obranì na %d vteøin s Útokem+	SA
TOOLTIP_USE_SKILL_KWANKYEOK_KNOCKBACK	%d%% ance na odraení se Smrtí ípù	SA
TOOLTIP_USE_SKILL_KWANKYEOK_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Smrtì ípù: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_KWANKYEOK_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Smrtì ípù: -%d vteøin s 20%% ancí	SA
TOOLTIP_USE_SKILL_MABEOBAGGWI_NEXT_COOLTIME_DECREASE_PCT	Pokud pouívá Vlnu smrti, existuje %d%% ance na sníení èasu obnovení o 5 sekund.	SA
TOOLTIP_USE_SKILL_MAHWAN_STUN	%d%% ance na omráèení s Tmavým kamenem	SA
TOOLTIP_USE_SKILL_MANASHILED_CASTING_SPEED	Zvyuje rychlost kouzel na %d vteøin se Temnou ochranou	SA
TOOLTIP_USE_SKILL_MARYUNG_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Temné rány: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_MARYUNG_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Temné rány: -%d vteøin s 20%% ancí	SA
TOOLTIP_USE_SKILL_METEO_NEXT_COOLTIME_DECREASE_PCT	Pokud pouívá Meteor, existuje %d%% ance na sníení èasu obnovení o 5 sekund.	SA
TOOLTIP_USE_SKILL_MUYEONG_ATT_GRADE_BONUS	Bonus k útoku na %d vteøin s Duchem plamene	SA
TOOLTIP_USE_SKILL_NOEGEOM_ATT_GRADE_BONUS	Bonus k útoku na %d vteøin s hnoucím meèem	SA
TOOLTIP_USE_SKILL_NOEJEON_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Bleskového vrhu: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_NOEJEON_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Bleskového vrhu: -%d vteøin s 20%% ancí	SA
TOOLTIP_USE_SKILL_PABEOB_STUN	%d%% ance na omráèení se Zruit kouzlo	SA
TOOLTIP_USE_SKILL_PAERYONG_HP_ABSORB	Absorbuje %d%% ZB s Øevem drakù	SA
TOOLTIP_USE_SKILL_PALBANG_HP_ABSORB	Absorbuje %d%% ZB se Smrtí meèe	SA
TOOLTIP_USE_SKILL_PASWAE_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Vlèího drápu: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_PASWAE_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Vlèího drápu: -%d vteøin s 20%% ancí	SA
TOOLTIP_USE_SKILL_PASWAE_SP_ABSORB	Absorbuje %d%% MB s Vlèím drápem	SA
TOOLTIP_USE_SKILL_PUNGLOEPO_NEXT_COOLTIME_DECREASE_PCT	Pokud pouívá Støelu bouøe, existuje %d%% ance na sníení èasu obnovení o 5 sekund.	SA
TOOLTIP_USE_SKILL_SALPOONG_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Vlèího dechu: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_SALPOONG_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Vlèího dechu: -%d vteøin s 20%% ancí	SA
TOOLTIP_USE_SKILL_SAMYEON_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Trojcestného støihu: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_SAMYEON_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Trojcestného støihu: -%d vteøin s 20%% ancí	SA
TOOLTIP_USE_SKILL_SAMYEON_STUN	%d%% ance na omráèení s Trojcestným støihem	SA
TOOLTIP_USE_SKILL_SANGONG_ATT_GRADE_BONUS	Bonus k útoku na %d vteøin s Jedovatým mrakem	SA
TOOLTIP_USE_SKILL_SEOMJEON_KNOCKBACK	%d%% ance na odraení se Záludným jedem	SA
TOOLTIP_USE_SKILL_SWAERYUNG_KNOCKBACK	%d%% ance na odraení s Ránou prstem	SA
TOOLTIP_USE_SKILL_TERROR_ATT_GRADE_BONUS	Bonus k útoku na %d vteøin se Strachem	SA
TOOLTIP_USE_SKILL_TUSOK_HP_ABSORB	Absorbuje %d%% ZB s Ránou ducha (S)	SA
TOOLTIP_USE_SKILL_YEONSA_HP_ABSORB	Absorbuje %d%% ZB s Opakovanou støelbou	SA
TOOLTIP_USE_SKILL_YONGBI_HP_ABSORB	Absorbuje %d%% ZB se Støílením na draky	SA
TOOLTIP_USE_SKILL_YONGKWON_NEXT_COOLTIME_DECREASE_10PER	Èas obnovení Draèího víru: -%d vteøin s 10%% ancí	SA
TOOLTIP_USE_SKILL_YONGKWON_NEXT_COOLTIME_DECREASE_20PER	Èas obnovení Draèího víru: -%d vteøin s 20%% ancí	SA
TOOLTIP_WARRIOR	Váleèník
TOOLTIP_WEAPON	Zbraò
TOOLTIP_WOLFMAN	Lycan
TOOLTIP_WRISTLET	Náramek
TREASURE_HUNT_DUNGEON_CANNOT_GET_GOLD_IN_DUNGEON	Ji nemùe získat dalí dublony. Nìjaké utra, abys vidìl odmìny.
TREASURE_HUNT_DUNGEON_ESCORT_START_1	Eskortuj Goblina s pokladem na jeho misi.
TREASURE_HUNT_DUNGEON_ESCORT_START_2	Pokud Goblin zemøe, mise selhala.
TREASURE_HUNT_DUNGEON_FIND_TREASURE_BOX	Úspìnì jsi ochránil Goblina s pokladem!
TREASURE_HUNT_DUNGEON_GET_GOLD_IN_DUNGEON_WHEN_MOB_KILL	Získal jsi 1 dublon.
TREASURE_HUNT_DUNGEON_GIVEUP_1	Eskort se nezdaøil.
TREASURE_HUNT_DUNGEON_GIVEUP_2	Bude teleportován pryè.
TREASURE_HUNT_DUNGEON_GIVE_REWARD_GOLD	Obdrel jsi 100 dublonù.
TREASURE_HUNT_DUNGEON_GIVE_UP_BUTTON	Opustit
TREASURE_HUNT_DUNGEON_GIVE_UP_POPUP	Chce ukonèit Lov pokladu?
TREASURE_HUNT_DUNGEON_GOBLIN_BUFF_TOOLTIP_TITLE	\nPoehnání Goblina
TREASURE_HUNT_DUNGEON_GOBLIN_IMMUNE_POISON_BUFF_TOOLTIP	Ochrana pøed jedem Goblinù
